0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.2.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\.npmrc
5 silly config:load:file:C:\Users\ajmee\.npmrc
6 silly config:load:file:C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\%APPDATA%\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\%LOCALAPPDATA%\npm-cache\_logs\2024-09-06T22_03_15_020Z-
10 verbose logfile C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\%LOCALAPPDATA%\npm-cache\_logs\2024-09-06T22_03_15_020Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@mongodb-js/saslprep': [ '1.1.7' ],
14 silly audit   '@types/bcryptjs': [ '2.4.6' ],
14 silly audit   '@types/body-parser': [ '1.19.5' ],
14 silly audit   '@types/connect': [ '3.4.38' ],
14 silly audit   '@types/cookie-parser': [ '1.4.7' ],
14 silly audit   '@types/express': [ '4.17.21' ],
14 silly audit   '@types/express-serve-static-core': [ '4.19.3' ],
14 silly audit   '@types/http-errors': [ '2.0.4' ],
14 silly audit   '@types/jsonwebtoken': [ '9.0.6' ],
14 silly audit   '@types/mime': [ '1.3.5' ],
14 silly audit   '@types/node': [ '20.14.2' ],
14 silly audit   '@types/qs': [ '6.9.15' ],
14 silly audit   '@types/range-parser': [ '1.2.7' ],
14 silly audit   '@types/send': [ '0.17.4' ],
14 silly audit   '@types/serve-static': [ '1.15.7' ],
14 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
14 silly audit   '@types/whatwg-url': [ '11.0.5' ],
14 silly audit   accepts: [ '1.3.8' ],
14 silly audit   anymatch: [ '3.1.3' ],
14 silly audit   'append-field': [ '1.0.0' ],
14 silly audit   'array-flatten': [ '1.1.1' ],
14 silly audit   'balanced-match': [ '1.0.2' ],
14 silly audit   bcryptjs: [ '2.4.3' ],
14 silly audit   'binary-extensions': [ '2.3.0' ],
14 silly audit   'body-parser': [ '1.20.2' ],
14 silly audit   'brace-expansion': [ '1.1.11' ],
14 silly audit   braces: [ '3.0.3' ],
14 silly audit   bson: [ '6.7.0' ],
14 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
14 silly audit   'buffer-from': [ '1.1.2' ],
14 silly audit   busboy: [ '1.6.0' ],
14 silly audit   bytes: [ '3.1.2' ],
14 silly audit   'call-bind': [ '1.0.7' ],
14 silly audit   chokidar: [ '3.6.0' ],
14 silly audit   cloudinary: [ '2.3.0' ],
14 silly audit   'concat-map': [ '0.0.1' ],
14 silly audit   'concat-stream': [ '1.6.2' ],
14 silly audit   'content-disposition': [ '0.5.4' ],
14 silly audit   'content-type': [ '1.0.5' ],
14 silly audit   cookie: [ '0.4.1', '0.6.0' ],
14 silly audit   'cookie-parser': [ '1.4.6' ],
14 silly audit   'cookie-signature': [ '1.0.6' ],
14 silly audit   'core-util-is': [ '1.0.3' ],
14 silly audit   cors: [ '2.8.5' ],
14 silly audit   datauri: [ '4.1.0' ],
14 silly audit   debug: [ '2.6.9', '4.3.5' ],
14 silly audit   'define-data-property': [ '1.1.4' ],
14 silly audit   depd: [ '2.0.0' ],
14 silly audit   destroy: [ '1.2.0' ],
14 silly audit   dotenv: [ '16.4.5' ],
14 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
14 silly audit   'ee-first': [ '1.1.1' ],
14 silly audit   encodeurl: [ '1.0.2' ],
14 silly audit   'es-define-property': [ '1.0.0' ],
14 silly audit   'es-errors': [ '1.3.0' ],
14 silly audit   'escape-html': [ '1.0.3' ],
14 silly audit   etag: [ '1.8.1' ],
